duration,director_facebook_likes,actor_1_facebook_likes,budget,title_year,actor_2_facebook_likes,aspect_ratio,Action,Adventure,Biography,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,News,Romance,Sci-Fi,Short,Sport,Thriller,War,Western,Approved,G,GP,M,NC-17,Not Rated,Passed,R,TV-14,TV-G,TV-PG,Unrated,X,Color
-0.6102188619725121,-0.16194327306455558,-0.4249421007086097,-0.40581246911510466,-0.10454502316347661,-0.4016372599191914,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,4.902522026694243,5.802022193895983,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.20581743521966533,-0.2315839504766865,-0.3918622536143927,-0.24617556449405995,-0.6737345937202114,-0.3590215466915615,-0.4049326785177368,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,2.120242162883356,-0.13336626734231613,-0.9936401954063818,2.675090390488715,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.24876671401925363,-0.1368324518822968,-0.4341868488509099,-0.39916093142256115,-2.5439288969780542,-0.4405927278389268,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,6.321859622841138,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.7390666983712769,-0.24062384610229964,-0.2528136948210204,0.44558435553046716,0.9525213221561737,-0.2889539936547221,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,2.675090390488715,-0.033328704667986674,-0.21338613519021174,2.791537735161262,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,4.655422212307148,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.5672695831729238,-0.24899411982971922,-0.41714380975864224,-0.4789793837330835,0.9525213221561737,-0.40608184350734916,-1.1357936278055873,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,7.498147919467995,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,3.913082824905465,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.16286815642007704,-0.17600533292662046,0.2503018503381739,0.7116458632322084,0.46464454739325817,-0.31300703424945797,-0.4049326785177368,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.13777679517704094,-0.24531119938965462,0.2503018503381739,0.44558435553046716,0.13939336421798115,-0.20842859688104096,-0.4049326785177368,1.7690219662478994,2.026384044207209,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,3.049590136395381,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.16286815642007704,-0.2352668709167511,-0.4376457682238794,0.6378137948449751,0.30201895580561966,-0.466737337181031,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,4.655422212307148,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.5672695831729238,-0.030697381018616514,1.0678646112218648,-0.3858578560374741,0.3833317515994389,0.3144635899610442,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.3525231891749824,-0.24999855267700957,0.7534173954973683,-0.4324186198852788,0.05808056842416189,2.92892452417147,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.8930058960130779,-0.1636173278100395,-0.4167035836566279,0.2859474509094224,-0.5924217979263922,-0.36869505214814,0.29781823425904247,1.7690219662478994,2.026384044207209,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.37761455041801845,-0.24999855267700957,0.4389701797728718,-0.28608479064932113,0.6272701389808967,-0.20842859688104096,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,4.000589579191057,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,4.686340090037262,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.051878237577864375,-0.03873284379693931,-0.4017987856312868,-0.08653865987301523,-0.34848341054493437,-0.41784691771129606,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.16286815642007704,-0.24162827894959,2.640100689844347,0.645130486306773,-0.34848341054493437,-0.3527468404494565,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,2.675090390488715,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.5923609444159599,0.41962334551655706,1.1936434975116632,0.019885943207681243,0.8712085263623545,2.1445862439083423,0.29781823425904247,1.7690219662478994,-0.49348987071758865,4.000589579191057,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,5.254627590144816,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.8500566172134896,-0.2359364928149447,-0.435381748270663,0.046492093977855364,0.5459573431870774,-0.45680238563103137,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.764158059614313,-0.23459724901855755,-0.38840333424142326,-0.11314481064318936,-1.7308009390398618,-0.3647733607468244,0.29781823425904247,1.7690219662478994,2.026384044207209,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.051878237577864375,3.4329218873876064,0.2503018503381739,-0.24617556449405995,0.05808056842416189,-0.22306957811261935,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.4384217467741589,-0.15390781028623277,0.18741240719327462,0.046492093977855364,-0.5111090021325729,-0.37366252792313986,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,2.791537735161262,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.39547246797457064,-0.24631563223694497,1.0049751680769654,-0.11314481064318936,0.9525213221561737,-0.2798033803849856,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,2.120242162883356,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-1.039711649968395,-0.22857065193481546,-0.2528136948210204,-0.21956941372388583,0.30201895580561966,-0.24267803511919753,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.7820159771708652,-0.24397195559326748,-0.3826803949152374,-0.4523732329629094,-0.7550473895140306,-0.25941058509814424,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,2.675090390488715,-0.033328704667986674,-0.21338613519021174,2.791537735161262,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.1807260739766292,-0.22254405485107334,-0.39456649966962337,-0.4324186198852788,-3.763620833885343,-0.43876260518497945,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,9.323455865090619,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.2666246315758058,-0.22187443295287979,0.31319129348307323,0.08640132013311655,-0.18585781895729586,2.1445862439083423,-1.0795735547834449,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.5243203043733355,-0.24865930888062246,-0.37859258111081895,-0.32599401680458234,0.13939336421798115,-0.20842859688104096,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.3525231891749824,-0.24798968698242888,-0.38016481718944145,-0.47365815357904867,0.7898957305685351,-0.2222852398323562,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,2.675090390488715,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.20581743521966533,-0.24698525413513853,-0.43148260279567924,-0.4749884611175574,-0.7550473895140306,-0.4324878989428744,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.5243203043733355,-0.1093779540563606,-0.1899242516761211,0.2859474509094224,0.13939336421798115,0.3144635899610442,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,2.120242162883356,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.30957391037539406,-0.2372757366113318,-0.2528136948210204,0.37906897860503186,1.1151469137438121,-0.3590215466915615,0.29781823425904247,-0.5652841056128902,2.026384044207209,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,2.675090390488715,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.5243203043733355,-0.24732006508423532,-0.41487978980542584,-0.4789793837330835,-2.0560521222151387,-0.46386143015339953,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,2.791537735161262,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.07696959882090047,-0.22254405485107334,-0.39060446475149474,-0.41512462188466565,-0.02323222736965736,-0.35300828654287747,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.051878237577864375,-0.24999855267700957,-0.2528136948210204,0.31255360167959656,0.13939336421798115,0.05301749654000161,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,3.049590136395381,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.9967623711688066,-0.24999855267700957,-0.43028770337592614,-0.4829703063486096,0.46464454739325817,-0.45471081688366305,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,7.498147919467995,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,4.686340090037262,-0.3582254996607566,4.902522026694243,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
